,author,quote
32372,Chandler,"Nobody is opening anything ok? Look, I dont know about you guys, but I wanna see the look on Monicas face when I give her my present, and Im sure she wants to see the look on my face when I get mine. So please, please, can we just, can we put them back?"
32376,Chandler,Thats what you got me?
32402,Chandler,"Now you do that, youre on TV."
32417,Chandler,"So you kissed her, so what happened after that?"
32419,Chandler,So shes just waiting over there for ya?
32433,Chandler,Im not your garbage man. Im your mailman.
32440,Chandler,You took off your pants and climbed under the sheets!
32447,Chandler,You made pottery?
32451,Chandler,"Ahh, just like the apothecary tables of yore"
32454,Chandler,"Look at us, were a couple of couples!"
32540,Chandler,Oh thats too bad.
32545,Chandler,"Thats funny, I saw no phlegm."
32547,Chandler,Then why-why is she going to a play?!
32551,Chandler,"Well, why does she not want to hang out with us?!"
32554,Chandler,So she was just pretending to have a good time last night? She was lying to our faces?!
32556,Chandler,"And I am not blah, I am a hoot!"
32558,Chandler,"No, you shNo you said you made that up!!"
32583,Chandler,"Okay, one more time."
32590,Chandler,"Oh nothing, were just talking. Yknow, blah-blah-blah."
32642,Chandler,Thats totally understandable.
32677,Chandler,Did you hear that?
32683,Chandler,"Hey so, did uh, did she move out?"
32699,Chandler,That is funny. It was also funny when I made it up.
32701,Chandler,I made that joke up.
32703,Chandler,"Yes, I did. I told it to Dan at work, and he said it was the funniest joke hed ever heard."
32707,Chandler,"Monica, you remember me telling you that joke, right?"
32712,Chandler,"Yeah, I guess."
32716,Chandler,Its my joke.
32719,Chandler,"Dude, you have got to turn on Behind the Music. The band Heart is having a really tough time, and I think they may break up."
32721,Chandler,"Nah, Monicas watching some cooking show. Come on, I dont want to miss when they were skinny."
32725,Chandler,"Joey, why is your cable out?"
32727,Chandler,"If you need money, will you please-please just let me loan you some money?"
32754,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it."
32757,Chandler,And monkeys cant write out prescriptions.
32760,Chandler,"So, you stole my joke, and you stole my money."
32762,Chandler,"Well, she is going to know that you stole the joke."
32778,Chandler,"You know who else picked Rachel? Ross, and you know what else Ross did? He stole my joke. You know what? Im going to get a joke journal. Yknow? And document the date and time of every single one of my jokes."
32784,Chandler,Maybe its the sound of Ross climbing into my brain and stealing my thoughts.
32830,Chandler,So is your apron. Youre wearing it like a cape.
32872,Chandler,Its my joke.
32874,Chandler,Lets have Monica decide.
32878,Chandler,"Mon, get out here!"
32880,Chandler,"Okay, okay. You have to help us decide whose joke this is."
32882,Chandler,Because youre the only one that can be fair.
32889,Chandler,"Okay, I thought of the joke two months ago at lunch with Steve."
32891,Chandler,Can I finish my story?!
32897,Chandler,Im not arguing with that.
32903,Chandler,"Hi, oh hi."
32913,Chandler,"Im sorry. Youre not easy-going, but youre passionate, and thats good. And when you get upset about the little things, I think that Im pretty good about making you feel better about that. And thats good too. So, they can say that youre high maintenance, but its okay, because I like  maintaining you."
32918,Chandler,"Hey, buddy boy, howd the audition go?"
32945,Chandler,This coming from the man who couldnt split our 80 dollar phone bill in half.
32963,Chandler,"Hey, what are you doing here? Shouldnt you be at work?"
32966,Chandler,Im so sorry youre sick.
32970,Chandler,Im gonna grab you some tissue.
32978,Chandler,"Oh my God, introduce us!"
33066,Chandler,"Yeah, I dont you should say that even when youre healthy."
33068,Chandler,Dont take this personally okay? Its just that I just cant have sex with a sick person.
33070,Chandler,"Thats the thing, see I would like to stay in the pribe of mwha-ah-libe."
33124,Chandler,"Oh Jeez honey, I thought, I thought you were asleep."
33128,Chandler,Would you please get some rest!
33148,Chandler,Really? Struck down in the pribe of libe!
33150,Chandler,"No-no-no-no-no-no-no, you are not getting me this way."
33155,Chandler,"So youre just, kinda rubbing it on yourself?"
33163,Chandler,Oh come on you big faker!
33165,Chandler,Well that was before all the vaporizing action.
33190,Chandler,We got some Vap-O-Rub in some places.
33196,Chandler,Hes taking off her coat!
33213,Chandler,That was like 5 years ago.
33247,Chandler,Yes it was very sad when the guy stopped drawing the deer!
33249,Chandler,Im not macho.
33251,Chandler,"No, I guess I just never really cried. Yknow? Im not a crying kind of guy."
33253,Chandler,"Id be sad sure, but I wouldnt cry."
33255,Chandler,"Cry?! I just found a talking puppy, Im rich!"
33258,Chandler,"Oh, thats Parents Day, first grade. Thats me with the janitor Martin."
33260,Chandler,Oh they didnt want to come!
33264,Chandler,"No! Look, I dont cry! Its not a big deal! Okay?!"
33317,Chandler,You didnt get more movies that are gonna have us reaching for the tissues all night did you?
33322,Chandler,Phoebe Buffay in Buffay: The Vampire Layer.
33329,Chandler,"Hey, I had a terrible childhood and I dont do porn."
33345,Chandler,Her ankle is what youre watching?
33347,Chandler,Shes just doing her job!
33355,Chandler,Theres no back to this couch!
33357,Chandler,"Yeah I know, but I figured a shot yknow? Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside."
33359,Chandler,Oh that makes me feel so warm in my hollow tin chest.
33365,Chandler,"Okay, well I wont uh, worry about this anymore then."
33367,Chandler,"Aww, I love you so"
33371,Chandler,So you didnt mean any of that?!
33475,Chandler,Maybe the problem was you were pronouncing it kara-tay.
33477,Chandler,Sure I would!
33479,Chandler,"What, you guys really think that Im that shallow?"
33482,Chandler,"What if I had had the guts to quit my job? Id probably be writing for the New Yorker, getting paid to be funny. But my jobs fun too! I mean tomorrow, I-I dont have to wear a tie."
33524,Chandler,"Oh I just got another rejection letter. They said my writing was funny, just not ""Archie Comic funny."""
33530,Chandler,Was his question whats more boring than him?
33532,Chandler,"Hey, I may have no money, but I still have my pride."
33539,Chandler,I could use the money; it could give me time to write.
33567,Chandler,Well its kinda hard to be friends with Drake because of his busy schedule and the fact that hes not real.
33583,Chandler,"Uh-oh, its my boss!"
33592,Chandler,But the Kit-Kats are all right?!
33596,Chandler,"Phoebe, are you having a heart attack?!"
33626,Chandler,"Oh just great. He beeps me now with codes. One is, ""Bring me food."" Two is, ""Im with a girl, bring us food."" Three is, ""Im lost and I cant find food."""
33645,Chandler,"Im sorry, I guess I just like the pulp."
33649,Chandler,"Okay, anything for you sir?"
33666,Chandler,Who sold a story to Archie Comics?!
33670,Chandler,You wanna share it?
33680,Chandler,"Oh you wouldnt uh, care. Its just a stupid comic book story."
33746,Chandler,"No, the doctors say it may kill her."
33751,Chandler,"Listen Phoebe, hes right. People are not supposed to have heart attacks at 31."
33755,Chandler,"Uh, what about yknow the massage thing? That never gave you a heart attack."
33794,Chandler,Im sorry youre here with me instead of Roger.
33800,Chandler,What was tonight?
33806,Chandler,Four different women! Ive had sex way more times!
33810,Chandler,"Well good, good for you. You really think that Roger is the perfect guy?"
33812,Chandler,Hey thats what I tell girls about me.
33814,Chandler,No you are not! You are sweet and wonderful and this is gonna happen for you.
33818,Chandler,So was I.
33829,Chandler,We cant do this.
33833,Chandler,I do like that.
33835,Chandler,"Well, if it helps there were only three. So it would just be for tonight, right?"
33837,Chandler,Stop it! Were doing this! Lets do it!
33841,Chandler,I have some moves.
33843,Chandler,"Yeah, lets just forget it."
33850,Chandler,Oh my God!
33913,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!
33915,Chandler,"So you uh, want to do something tonight?"
33919,Chandler,"Yeah! Totally! Totally, and you?"
33921,Chandler,I bet he can.
33982,Chandler,"Yeah I know, guess who beeped him?"
33988,Chandler,"Yeah! When you were talking about Roger, that was killing me! Look, things like last night they dont just happen. Yknow? Or at least not to me. Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend."
33990,Chandler,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"""
33992,Chandler,"No, there were two."
34003,Chandler,Twenty percent is a pretty generous tip Joe.
34005,Chandler,I see where youre goin!
34045,Chandler,"Hey-hey, is Monica here?"
34048,Chandler,"Okay, look I need your help, I dont know what to get her for Valentines Day."
34059,Chandler,"Yeah, I thought so to until I paper mached one of my eyes shut."
34065,Chandler,"Well, have you guys made anything that maybe I can take credit for?"
34071,Chandler,"Hey! Honey, can I ask you a question about the Valentines Day gifts?"
34073,Chandler,Do we have to make the entire thing?
34075,Chandler,"Of course, of course not. I just have to uh, go over to the place where I-I made it and pick-pick it up."
34104,Chandler,I cant figure out what to make Monica.
34106,Chandler,Im going crazy! Okay? Do you have any thing around here that looks homemade?
34108,Chandler,"Yeah, I guess I could use that. I could say that your love sends me to the moon."
34110,Chandler,"Wait a minute, I cant give this to her."
34112,Chandler,"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom."
